original_labs,scmap_cluster,scmap_cell
beta,unassigned,unassigned
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
quiescent_stellate,unassigned,unassigned
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
endothelial,unassigned,unassigned
delta,unassigned,unassigned
endothelial,unassigned,endothelial
alpha,unassigned,alpha
beta,unassigned,beta
quiescent_stellate,unassigned,unassigned
endothelial,unassigned,unassigned
quiescent_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
quiescent_stellate,unassigned,unassigned
acinar,unassigned,acinar
acinar,acinar,acinar
delta,delta,delta
acinar,unassigned,acinar
activated_stellate,mesenchymal,mesenchymal
acinar,acinar,acinar
acinar,acinar,acinar
delta,delta,delta
delta,delta,delta
delta,delta,delta
acinar,acinar,acinar
beta,beta,beta
activated_stellate,mesenchymal,PSC
delta,delta,delta
delta,unassigned,unassigned
delta,delta,delta
delta,delta,delta
beta,beta,beta
delta,unassigned,delta
acinar,acinar,acinar
activated_stellate,mesenchymal,mesenchymal
activated_stellate,mesenchymal,mesenchymal
delta,unassigned,delta
beta,beta,beta
acinar,acinar,acinar
delta,delta,delta
beta,beta,beta
delta,delta,delta
ductal,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
delta,delta,delta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
delta,delta,delta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
delta,delta,delta
delta,delta,delta
delta,delta,delta
acinar,acinar,acinar
ductal,ductal,ductal
delta,delta,delta
activated_stellate,mesenchymal,PSC
beta,beta,beta
activated_stellate,unassigned,delta
alpha,alpha,alpha
delta,delta,delta
beta,beta,beta
beta,beta,beta
beta,beta,beta
acinar,unassigned,acinar
delta,delta,delta
ductal,ductal,ductal
macrophage,unassigned,beta
delta,delta,delta
beta,unassigned,beta
beta,beta,beta
delta,delta,delta
delta,delta,delta
beta,beta,beta
delta,delta,delta
beta,beta,beta
delta,delta,delta
acinar,acinar,acinar
delta,delta,delta
beta,beta,beta
acinar,acinar,acinar
beta,beta,beta
beta,beta,beta
ductal,unassigned,ductal
delta,delta,delta
delta,delta,delta
beta,beta,beta
delta,delta,delta
delta,unassigned,delta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
acinar,acinar,acinar
alpha,unassigned,alpha
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
delta,delta,delta
beta,beta,beta
beta,beta,beta
delta,delta,delta
beta,beta,beta
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
delta,delta,delta
alpha,alpha,alpha
beta,beta,beta
delta,delta,delta
beta,beta,beta
activated_stellate,unassigned,beta
beta,beta,beta
beta,unassigned,beta
delta,delta,delta
delta,delta,delta
ductal,unassigned,ductal
acinar,acinar,acinar
acinar,unassigned,acinar
delta,delta,delta
ductal,ductal,ductal
delta,delta,delta
beta,beta,beta
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
acinar,acinar,acinar
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
delta,delta,delta
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
activated_stellate,mesenchymal,mesenchymal
beta,beta,beta
delta,delta,delta
beta,beta,beta
acinar,acinar,acinar
beta,unassigned,beta
beta,beta,beta
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
quiescent_stellate,ductal,ductal
activated_stellate,mesenchymal,mesenchymal
acinar,acinar,acinar
beta,unassigned,beta
alpha,alpha,alpha
delta,delta,delta
acinar,unassigned,acinar
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
ductal,ductal,ductal
beta,beta,beta
acinar,acinar,acinar
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
alpha,unassigned,alpha
acinar,acinar,acinar
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
gamma,gamma,gamma
delta,delta,delta
macrophage,MHC class II,unassigned
alpha,alpha,alpha
delta,unassigned,delta
beta,beta,beta
ductal,ductal,ductal
ductal,ductal,ductal
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
acinar,acinar,acinar
endothelial,unassigned,beta
alpha,alpha,alpha
gamma,gamma,gamma
beta,beta,beta
quiescent_stellate,unassigned,delta
beta,beta,beta
delta,delta,delta
beta,beta,beta
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
delta,delta,delta
beta,unassigned,beta
alpha,unassigned,alpha
quiescent_stellate,unassigned,gamma
ductal,ductal,ductal
delta,unassigned,delta
beta,beta,beta
beta,beta,beta
delta,delta,delta
alpha,unassigned,alpha
beta,beta,beta
beta,beta,beta
delta,delta,delta
beta,unassigned,beta
beta,beta,beta
delta,delta,delta
ductal,ductal,ductal
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
endothelial,unassigned,beta
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
acinar,acinar,acinar
delta,delta,delta
beta,beta,beta
beta,unassigned,beta
ductal,ductal,ductal
ductal,unassigned,ductal
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
ductal,ductal,ductal
alpha,alpha,alpha
activated_stellate,mesenchymal,mesenchymal
beta,beta,beta
alpha,unassigned,alpha
ductal,ductal,ductal
delta,unassigned,delta
alpha,alpha,alpha
gamma,gamma,gamma
beta,beta,beta
activated_stellate,unassigned,mesenchymal
ductal,unassigned,ductal
beta,unassigned,co-expression
beta,beta,beta
activated_stellate,mesenchymal,PSC
beta,unassigned,beta
delta,delta,delta
activated_stellate,unassigned,beta
beta,beta,beta
gamma,gamma,gamma
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
delta,delta,delta
beta,beta,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,alpha,alpha
epsilon,delta,delta
activated_stellate,unassigned,mesenchymal
beta,unassigned,beta
alpha,alpha,alpha
ductal,unassigned,ductal
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
delta,delta,delta
ductal,ductal,ductal
beta,beta,beta
alpha,alpha,alpha
delta,delta,delta
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
beta,unassigned,beta
ductal,ductal,ductal
delta,delta,delta
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
delta,delta,delta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
delta,delta,delta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
gamma,gamma,gamma
beta,unassigned,beta
activated_stellate,mesenchymal,PSC
beta,beta,beta
alpha,unassigned,alpha
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
delta,unassigned,delta
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
quiescent_stellate,unassigned,mesenchymal
ductal,ductal,ductal
ductal,unassigned,ductal
delta,delta,delta
alpha,unassigned,alpha
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
gamma,gamma,gamma
beta,beta,beta
beta,unassigned,beta
gamma,gamma,gamma
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,alpha,alpha
beta,beta,beta
delta,delta,delta
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
endothelial,endothelial,endothelial
beta,beta,beta
quiescent_stellate,mesenchymal,beta
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
gamma,gamma,gamma
alpha,unassigned,alpha
gamma,gamma,gamma
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,beta
beta,beta,beta
alpha,alpha,alpha
beta,unassigned,beta
delta,delta,delta
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
ductal,unassigned,ductal
beta,beta,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,beta,beta
alpha,alpha,alpha
acinar,unassigned,acinar
acinar,unassigned,acinar
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
alpha,unassigned,alpha
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
beta,beta,beta
alpha,alpha,alpha
delta,unassigned,delta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
alpha,unassigned,alpha
gamma,gamma,gamma
acinar,acinar,acinar
beta,unassigned,beta
ductal,unassigned,ductal
delta,delta,delta
beta,unassigned,beta
ductal,ductal,ductal
gamma,gamma,gamma
beta,unassigned,beta
quiescent_stellate,unassigned,mesenchymal
ductal,unassigned,ductal
delta,unassigned,delta
gamma,gamma,gamma
beta,beta,beta
beta,beta,beta
beta,beta,beta
gamma,gamma,alpha
ductal,ductal,ductal
alpha,alpha,alpha
acinar,unassigned,acinar
ductal,ductal,ductal
endothelial,unassigned,endothelial
alpha,unassigned,alpha
endothelial,endothelial,endothelial
beta,unassigned,beta
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
ductal,ductal,ductal
ductal,unassigned,beta
beta,beta,beta
beta,unassigned,beta
gamma,gamma,gamma
beta,unassigned,beta
quiescent_stellate,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
acinar,unassigned,unassigned
ductal,ductal,ductal
endothelial,endothelial,endothelial
acinar,unassigned,acinar
gamma,gamma,gamma
beta,unassigned,unassigned
beta,unassigned,beta
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
beta,beta,beta
epsilon,unassigned,unassigned
beta,beta,beta
alpha,unassigned,alpha
alpha,alpha,alpha
delta,unassigned,delta
beta,unassigned,beta
epsilon,epsilon,alpha
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
gamma,gamma,gamma
acinar,unassigned,acinar
beta,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
gamma,gamma,gamma
beta,beta,beta
beta,beta,beta
delta,delta,delta
delta,unassigned,delta
delta,unassigned,unassigned
quiescent_stellate,unassigned,PSC
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,unassigned
beta,unassigned,beta
quiescent_stellate,unassigned,PSC
alpha,alpha,alpha
endothelial,unassigned,endothelial
gamma,gamma,gamma
beta,unassigned,beta
beta,beta,beta
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
alpha,unassigned,alpha
delta,delta,delta
beta,unassigned,beta
acinar,acinar,acinar
beta,unassigned,beta
endothelial,unassigned,endothelial
endothelial,endothelial,endothelial
beta,beta,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
mast,unassigned,unassigned
beta,unassigned,beta
alpha,alpha,alpha
endothelial,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
endothelial,endothelial,endothelial
alpha,unassigned,alpha
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
mast,unassigned,unassigned
beta,unassigned,beta
epsilon,unassigned,unassigned
endothelial,unassigned,endothelial
quiescent_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,unassigned
beta,beta,beta
acinar,unassigned,unassigned
delta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
endothelial,unassigned,beta
beta,unassigned,beta
macrophage,unassigned,ductal
acinar,unassigned,unassigned
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
endothelial,unassigned,endothelial
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,unassigned
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
quiescent_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
endothelial,unassigned,endothelial
beta,unassigned,beta
delta,unassigned,unassigned
gamma,unassigned,gamma
beta,unassigned,beta
quiescent_stellate,unassigned,PSC
endothelial,endothelial,endothelial
alpha,alpha,alpha
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
quiescent_stellate,unassigned,beta
beta,unassigned,beta
epsilon,unassigned,unassigned
beta,unassigned,alpha
beta,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,beta
endothelial,unassigned,endothelial
endothelial,endothelial,endothelial
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,unassigned
beta,unassigned,beta
epsilon,unassigned,alpha
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
mast,unassigned,beta
ductal,unassigned,ductal
alpha,unassigned,alpha
acinar,acinar,acinar
acinar,acinar,acinar
endothelial,unassigned,endothelial
ductal,unassigned,ductal
endothelial,unassigned,PSC
alpha,alpha,alpha
delta,delta,delta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,beta
quiescent_stellate,unassigned,unassigned
beta,unassigned,beta
macrophage,unassigned,ductal
delta,unassigned,unassigned
endothelial,unassigned,endothelial
alpha,alpha,alpha
beta,unassigned,beta
endothelial,unassigned,endothelial
beta,unassigned,beta
beta,unassigned,beta
endothelial,unassigned,endothelial
delta,unassigned,delta
acinar,unassigned,acinar
acinar,unassigned,unassigned
endothelial,unassigned,endothelial
beta,unassigned,beta
endothelial,unassigned,endothelial
acinar,unassigned,acinar
beta,unassigned,beta
delta,unassigned,delta
quiescent_stellate,unassigned,mesenchymal
quiescent_stellate,unassigned,delta
beta,unassigned,unassigned
beta,unassigned,beta
quiescent_stellate,unassigned,PSC
alpha,unassigned,alpha
quiescent_stellate,unassigned,mesenchymal
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
quiescent_stellate,unassigned,PSC
schwann,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
endothelial,unassigned,unassigned
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
quiescent_stellate,unassigned,mesenchymal
quiescent_stellate,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
quiescent_stellate,unassigned,PSC
beta,unassigned,beta
endothelial,unassigned,endothelial
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
endothelial,unassigned,endothelial
beta,unassigned,beta
endothelial,unassigned,endothelial
alpha,unassigned,alpha
quiescent_stellate,unassigned,unassigned
endothelial,unassigned,endothelial
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
quiescent_stellate,unassigned,unassigned
endothelial,endothelial,endothelial
beta,unassigned,beta
gamma,unassigned,gamma
epsilon,unassigned,unassigned
activated_stellate,mesenchymal,PSC
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
beta,unassigned,beta
beta,unassigned,unassigned
mast,unassigned,unassigned
activated_stellate,unassigned,mesenchymal
epsilon,unassigned,unassigned
quiescent_stellate,unassigned,mesenchymal
endothelial,unassigned,endothelial
gamma,unassigned,gamma
beta,unassigned,beta
quiescent_stellate,unassigned,unassigned
quiescent_stellate,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
t_cell,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,unassigned
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
mast,unassigned,unassigned
beta,unassigned,beta
quiescent_stellate,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
endothelial,unassigned,unassigned
t_cell,unassigned,unassigned
ductal,unassigned,ductal
quiescent_stellate,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
quiescent_stellate,unassigned,unassigned
quiescent_stellate,unassigned,mesenchymal
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,unassigned
beta,unassigned,unassigned
beta,unassigned,beta
alpha,unassigned,alpha
endothelial,unassigned,unassigned
beta,unassigned,beta
endothelial,unassigned,endothelial
beta,unassigned,unassigned
quiescent_stellate,unassigned,mesenchymal
delta,delta,delta
delta,delta,delta
alpha,alpha,alpha
delta,delta,delta
delta,delta,delta
delta,unassigned,delta
delta,unassigned,delta
delta,delta,delta
activated_stellate,mesenchymal,PSC
ductal,acinar,acinar
delta,unassigned,delta
delta,delta,delta
alpha,alpha,alpha
delta,delta,delta
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
ductal,ductal,ductal
alpha,alpha,alpha
alpha,alpha,alpha
ductal,acinar,acinar
alpha,alpha,alpha
alpha,alpha,alpha
delta,unassigned,delta
ductal,acinar,acinar
alpha,alpha,alpha
delta,delta,delta
ductal,ductal,ductal
ductal,ductal,acinar
ductal,acinar,acinar
activated_stellate,mesenchymal,mesenchymal
ductal,ductal,ductal
alpha,alpha,alpha
delta,delta,delta
delta,unassigned,delta
delta,unassigned,delta
alpha,alpha,alpha
ductal,acinar,acinar
alpha,alpha,alpha
macrophage,unassigned,alpha
alpha,alpha,alpha
delta,unassigned,delta
ductal,acinar,acinar
delta,unassigned,delta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
activated_stellate,mesenchymal,PSC
ductal,acinar,acinar
alpha,alpha,alpha
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
delta,delta,delta
delta,unassigned,delta
alpha,alpha,alpha
beta,beta,beta
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,alpha,alpha
ductal,ductal,ductal
beta,beta,beta
ductal,ductal,ductal
activated_stellate,mesenchymal,PSC
ductal,acinar,acinar
alpha,alpha,alpha
beta,beta,beta
